Due-date,Saved,Title,ID,Full_Title,Authors,Publisher,Published_Date,Description,Thumbnail,Categories,Page_Count,ISBN_10,ISBN_13
12/10/2024,$56.00,"Patton: blood, guts, and praye",tkKUTKpSYGwC,General George Patton,Alden Hatch,"Sterling Publishing Company, Inc.",2006,A biography of the American general George Patton who became famous during World War II.,http://books.google.com/books/content?id=tkKUTKpSYGwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Juvenile Nonfiction,224.0,1402731868,9781402731860
12/10/2024,,Andrew Jackson and the miracle of New Orleans: t,QUCzDwAAQBAJ,Andrew Jackson and the Miracle of New Orleans,"Brian Kilmeade, Don Yaeger",Penguin,2019-11-12,"Another history pageturner from the authors of the #1 bestsellers George Washington's Secret Six and Thomas Jefferson and the Tripoli Pirates. The War of 1812 saw America threatened on every side. Encouraged by the British, Indian tribes attacked settlers in the West, while the Royal Navy terrorized the coasts. By mid-1814, President James Madison’s generals had lost control of the war in the North, losing battles in Canada. Then British troops set the White House ablaze, and a feeling of hopelessness spread across the country. Into this dire situation stepped Major General Andrew Jackson. A native of Tennessee who had witnessed the horrors of the Revolutionary War and Indian attacks, he was glad America had finally decided to confront repeated British aggression. But he feared that President Madison’s men were overlooking the most important target of all: New Orleans. If the British conquered New Orleans, they would control the mouth of the Mississippi River, cutting Americans off from that essential trade route and threatening the previous decade’s Louisiana Purchase. The new nation’s dreams of western expansion would be crushed before they really got off the ground. So Jackson had to convince President Madison and his War Department to take him seriously, even though he wasn’t one of the Virginians and New Englanders who dominated the government. He had to assemble a coalition of frontier militiamen, French-speaking Louisianans,Cherokee and Choctaw Indians, freed slaves, and even some pirates. And he had to defeat the most powerful military force in the world—in the confusing terrain of the Louisiana bayous. In short, Jackson needed a miracle. The local Ursuline nuns set to work praying for his outnumbered troops. And so the Americans, driven by patriotism and protected by prayer, began the battle that would shape our young nation’s destiny. As they did in their two previous bestsellers, Kilmeade and Yaeger make history come alive with a riveting true story that will keep you turning the pages. You’ll finish with a new understanding of one of our greatest generals and a renewed appreciation for the brave men who fought so that America could one day stretch “from sea to shining sea.”",http://books.google.com/books/content?id=QUCzDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History,322.0,0593085868,9780593085868
10/28/2024,$58.00,Fear: Trump in the White House,,,,,,,,,,,
10/28/2024,,The case for Trump,jygQEQAAQBAJ,The Case for Trump,Victor Davis Hanson,Basic Books,2024-08-06,"A New York Times bestseller and “a brilliant and bracing analysis” (Mark R. Levin) of Donald Trump, his presidency, and his vision of America’s future—now updated for 2024 In The Case for Trump, award-winning historian and political commentator Victor Davis Hanson explains how a celebrity businessman with no political or military experience triumphed over sixteen well-qualified Republican rivals, a Democrat with a quarter-billion-dollar war chest, and a hostile media and Washington establishment to become an extremely successful president. Trump alone saw a political opportunity in defending the working people of America’s interior whom the coastal elite of both parties had come to scorn, Hanson argues. And Trump alone had the instincts and energy to pursue this opening to victory, dismantle a corrupt old order, and bring long-overdue policy changes at home and abroad. After decades of drift, America needed the outsider Trump to do what normal politicians would not and could not do. Now updated for the 2024 election with a comprehensive new introduction, this is the essential book on what Donald Trump means for America.",http://books.google.com/books/content?id=jygQEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Biography & Autobiography,432.0,1541606469,9781541606463
9/9/2024,$52.00,The last campaign: Robert F. Kennedy and 82 days,lnRcEAAAQBAJ,The Last Campaign,H. W. Brands,Anchor,2022-11-01,"Bestselling historian and Pulitzer Prize finalist H. W. Brands follows the lives of General William Tecumseh Sherman and Apache war leader Geronimo to tell the story of the Indian Wars and the final fight for control of the American continent. ""Gripping...Brands’ writing style and his mastery of history make the book an excellent introduction to the time period for newcomers, and a fresh perspective for those already familiar with this chapter in the nation’s history.” —AP William Tecumseh Sherman and Geronimo were keen strategists and bold soldiers, ruthless with their enemies. Over the course of the 1870s and 1880s these two war chiefs would confront each other in the final battle for what the American West would be: a sparsely settled, wild home where Indian tribes could thrive, or a more densely populated extension of the America to the east of the Mississippi. Sherman was a well-connected son of Ohio who attended West Point and rose to prominence through his scorched-earth campaigns in the Civil War. Geronimo grew up among the Apache people, hunting wild game for sustenance and roaming freely on the land. After the brutal killing of his wife, children and mother by Mexican soldiers, he became a relentless avenger, raiding Mexican settlements across the American border. When Sherman rose to commanding general of the Army, he was tasked with bringing Geronimo and his followers onto a reservation where they would live as farmers and ranchers and roam no more. But Geronimo preferred to fight. The Last Campaign is a powerful retelling of a turning point in the making of our nation and a searing elegy for a way of life that is gone.",http://books.google.com/books/content?id=lnRcEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History,388.0,0385547315,9780385547314
9/9/2024,,The fall of Richard Nixon: a reporter remembers,,,,,,,,,,,
7/29/2024,$58.00,Dreams from my father: a story of race and inher,HRCHJp-V0QUC,Dreams from My Father,Barack Obama,Crown,2007-01-09,"#1 NEW YORK TIMES BESTSELLER • ONE OF ESSENCE’S 50 MOST IMPACTFUL BLACK BOOKS OF THE PAST 50 YEARS In this iconic memoir of his early days, Barack Obama “guides us straight to the intersection of the most serious questions of identity, class, and race” (The Washington Post Book World). “Quite extraordinary.”—Toni Morrison In this lyrical, unsentimental, and compelling memoir, the son of a black African father and a white American mother searches for a workable meaning to his life as a black American. It begins in New York, where Barack Obama learns that his father—a figure he knows more as a myth than as a man—has been killed in a car accident. This sudden death inspires an emotional odyssey—first to a small town in Kansas, from which he retraces the migration of his mother’s family to Hawaii, and then to Kenya, where he meets the African side of his family, confronts the bitter truth of his father’s life, and at last reconciles his divided inheritance. Praise for Dreams from My Father “Beautifully crafted . . . moving and candid . . . This book belongs on the shelf beside works like James McBride’s The Color of Water and Gregory Howard Williams’s Life on the Color Line as a tale of living astride America’s racial categories.”—Scott Turow “Provocative . . . Persuasively describes the phenomenon of belonging to two different worlds, and thus belonging to neither.”—The New York Times Book Review “Obama’s writing is incisive yet forgiving. This is a book worth savoring.”—Alex Kotlowitz, author of There Are No Children Here “One of the most powerful books of self-discovery I’ve ever read, all the more so for its illuminating insights into the problems not only of race, class, and color, but of culture and ethnicity. It is also beautifully written, skillfully layered, and paced like a good novel.”—Charlayne Hunter-Gault, author of In My Place “Dreams from My Father is an exquisite, sensitive study of this wonderful young author’s journey into adulthood, his search for community and his place in it, his quest for an understanding of his roots, and his discovery of the poetry of human life. Perceptive and wise, this book will tell you something about yourself whether you are black or white.”—Marian Wright Edelman",http://books.google.com/books/content?id=HRCHJp-V0QUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Biography & Autobiography,463.0,0307394123,9780307394125
7/29/2024,,Saved: A War Reporter's Mission to Make It Home,,,,,,,,,,,
6/13/2024,$30.00,"The Deerfield Massacre: a surprise attack, a for",JYrxEAAAQBAJ,The Deerfield Massacre,James L. Swanson,Simon and Schuster,2024-02-27,"""Once it was one of the most famous events in early American history. Today, it has been nearly forgotten. In an obscure, two-hundred-year-old museum in a little village in western Massachusetts, there lies what once was the most revered but now totally forgotten relic from the history of early New England-the massive, tomahawk-scarred door that came to symbolize the notorious Deerfield Massacre. This impregnable barricade-known to early Americans as ""The Old Indian Door""-constructed from double-thick planks of Massachusetts oak and studded with hand-wrought iron nails to repel the flailing tomahawk blades of several attacking native tribes, is the sole surviving artifact from the most dramatic moment in colonial American history: Leap Year, February 29, 1704, a cold, snowy night when hundreds of native Americans and their French allies swept down upon an isolated frontier outpost and ruthlessly slaughtered its inhabitants. The sacking of Deerfield led to one of the greatest sagas of adventure, survival, sacrifice, family, honor, and faith ever told in North America. 112 survivors, including their fearless minister, the Reverand John Williams, were captured and led on a 300-mile forced march north, into enemy territory in Canada. Any captive who faltered or became too weak to continue the journey-including Williams's own wife and one of his children-fell under the knife or tomahawk. Survivors of the march willed themselves to live and endured captivity. Ransomed by the King of England's royal governor of Massachusetts, the captives later returned home to Deerfield, rebuilt their town and, for the rest of their lives, told the incredible tale. The memoir of Rev. Williams, The Redeemed Captive, became the first bestselling book in American history and published a few years after his liberation, it remains a literary classic. The old Indian door is a touchstone that conjures up one of the most dramatic and inspiring stories of colonial America-and now, finally, this legendary event is brought to vivid life by popular historian James Swanson""--",http://books.google.com/books/content?id=JYrxEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History,336.0,1501108166,9781501108167
5/2/2024,$59.00,Renegade: Defending Democracy and Liberty in Our Divided Country,,,,,,,,,,,
